S No,Flag,Currency,Amount,Unnamed: 4
1,TRUE,INR,20127,
2,FALSE,INR,20127,
3,TRUE,INR,20127,
4,FALSE,USD,30000,
5,FALSE,USD,30000,
6,TRUE,INR,20127,
7,TRUE,INR,20127,
8,TRUE,INR,20127,
9,FALSE,INR,20127,
10,TRUE,USD,30000,
11,FALSE,USD,30000,
12,TRUE,INR,20127,
13,FALSE,INR,20127,
14,TRUE,INR,20127,
15,FALSE,INR,20127,
16,FALSE,USD,30000,
17,TRUE,USD,30000,
18,TRUE,GBP,10000,
19,TRUE,INR,20127,
20,FALSE,INR,20127,
21,TRUE,INR,20127,
22,FALSE,INR,20127,
23,TRUE,USD,30000,
24,FALSE,USD,30000,
25,TRUE,INR,20127,
26,0,INR,20127,
27,FALSE,INR,20127,
28,,INR,20127,
29,TRUE,USD,30000,
30,TRUE,INR,20127,
31,FALSE,INR,20127,
32,TRUE,INR,20127,
33,FALSE,USD,30000,
34,TRUE,USD,30000,
35,FALSE,INR,20127,
36,TRUE,GBP,10000,
37,FALSE,GBP,10000,
38,FALSE,GBP,10000,
39,TRUE,GBP,10000,
40,TRUE,GBP,10000,
41,TRUE,GBP,10000,
42,FALSE,GBP,10000,
43,TRUE,GBP,10000,
44,FALSE,GBP,10000,
45,TRUE,GBP,10000,
46,FALSE,,,
47,TRUE,GBP,10000,
48,FALSE,GBP,10000,
49,FALSE,GBP,10000,
50,TRUE,GBP,10000,
51,TRUE,USD,30000,
52,TRUE,USD,30000,
53,FALSE,USD,30000,
54,TRUE,USD,30000,
55,FALSE,USD,30000,
56,TRUE,USD,30000,
57,,USD,30000,
58,TRUE,USD,30000,
59,FALSE,USD,30000,
60,FALSE,USD,30000,
61,TRUE,USD,30000,
62,TRUE,USD,30000,
63,TRUE,USD,30000,
64,FALSE,,,
65,TRUE,USD,30000,
66,FALSE,USD,30000,
67,TRUE,USD,30000,
68,0,USD,30000,
69,TRUE,USD,30000,
70,FALSE,USD,30000,
71,FALSE,USD,30000,
72,TRUE,USD,30000,
73,TRUE,USD,30000,
74,TRUE,USD,30000,
75,FALSE,USD,30000,
76,TRUE,USD,30000,
77,FALSE,USD,30000,
78,TRUE,USD,30000,
79,FALSE,USD,30000,
80,TRUE,USD,30000,
81,FALSE,USD,30000,
82,,USD,30000,
83,TRUE,USD,30000,
84,TRUE,USD,30000,
85,TRUE,USD,30000,
86,FALSE,,,
87,TRUE,USD,30000,
88,FALSE,USD,30000,
89,,USD,30000,
90,,USD,30000,
91,,USD,30000,
92,,USD,30000,
93,,USD,30000,
94,TRUE,USD,30000,
95,TRUE,USD,30000,
96,TRUE,USD,30000,
97,FALSE,USD,30000,
98,TRUE,USD,30000,
99,FALSE,USD,30000,
100,TRUE,USD,30000,
101,FALSE,USD,30000,
102,TRUE,USD,30000,
103,FALSE,MYR,30000,
104,FALSE,MYR,30000,
105,TRUE,MYR,30000,
106,,MYR,30000,
107,TRUE,MYR,30000,
108,FALSE,MYR,30000,
109,TRUE,MYR,30000,
110,FALSE,MYR,30000,
111,TRUE,,,
112,FALSE,MYR,30000,
113,TRUE,,,
114,FALSE,MYR,30000,
115,FALSE,USD,30000,
116,TRUE,USD,30000,
117,TRUE,USD,30000,
118,TRUE,USD,30000,
119,FALSE,USD,30000,
120,TRUE,USD,30000,
121,FALSE,USD,30000,
122,TRUE,USD,30000,
123,FALSE,USD,30000,
124,TRUE,USD,30000,
125,FALSE,,,
126,FALSE,USD,30000,
127,TRUE,USD,30000,
128,TRUE,USD,30000,
129,TRUE,USD,30000,
130,,USD,30000,
131,0,USD,30000,
132,FALSE,USD,30000,
133,TRUE,USD,30000,
134,FALSE,USD,30000,
135,TRUE,USD,30000,
136,FALSE,USD,30000,
137,FALSE,USD,30000,
138,TRUE,USD,30000,
